37134,3,2256,D1Rat357,1,1,81.06,P,3.1
36454,3,1915,D1Rat56,1,1,81.08,F,0
38406,3,2892,D1Rat174,1,1,82.16,P,1
39350,3,3364,D1Rat135,1,1,82.16,P,1
38340,3,2859,D1Rat149,1,1,82.16,P,1.1
37740,3,2559,D1Rat233,1,1,82.16,P,1
36606,3,1991,D1Rat58,1,1,83.26,F,0
37358,3,2368,D1Rat226,1,1,83.3,P,2.7
35150,3,1263,D1Rat57,1,1,83.3,P,2.7
35937,3,1657,D1Rat62,1,1,83.3,P,2.7
42075,3,4719,D1Arb29,1,1,84.4,P,1.3
11359,3,465,D1Arb21,1,1,85.51,P,1.1
36592,3,1984,D1Rat64,1,1,86.55,P,3.1
39006,3,3192,D1Rat193,1,1,86.55,P,3.1
10951,3,311,D1Mit13,1,1,86.55,P,3.1
39314,3,3346,D1Rat216,1,1,86.55,P,3.1
36942,3,2160,D1Rat109,1,1,86.55,P,3.1
36719,3,2048,D1Rat108,1,1,86.55,P,3.1
35174,3,1275,D1Rat66,1,1,86.59,F,0
37560,3,2469,D1Rat155,1,1,86.55,P,3.1
10953,3,313,D1Arb18,1,1,86.63,P,3.1
37430,3,2404,D1Rat202,1,1,86.63,P,3.1
37748,3,2563,D1Rat120,1,1,87.68,P,1.1
42066,3,4716,D1Arb20,1,1,87.68,P,1.1
35535,3,1456,D1Rat110,1,1,88.84,P,2.8
42278,3,4812,D1Rat470,1,1,89.99,P,1.1
42069,3,4717,D1Arb22,1,1,91.06,P,3.1
37732,3,2555,D1Rat208,1,1,91.06,P,3.1
38650,3,3014,D1Rat165,1,1,91.06,P,3.1
35851,3,1614,D1Rat68,1,1,91.06,P,3.1
38086,3,2732,D1Rat144,1,1,91.06,P,3.1
38570,3,2974,D1Rat240,1,1,91.08,F,0
34021,3,762,D1Mit28,1,1,91.12,P,1.9
37294,3,2336,D1Rat133,1,1,91.12,P,1.9
38940,3,3159,D1Rat159,1,1,93.28,F,0
38954,3,3166,D1Rat181,1,1,95.45,P,3.1
38638,3,3008,D1Rat152,1,1,95.45,P,2.1
33878,3,690,D1Mit27,1,1,95.45,P,3.1
38222,3,2800,D1Rat218,1,1,95.49,F,0
11435,3,498,D1Arb23,1,1,95.53,P,1.7
40534,3,3956,D1Rat291,1,1,95.53,P,3.1
36239,3,1808,D1Rat111,1,1,95.53,P,3.1
38210,3,2794,D1Rat197,1,1,96.59,P,1.2
42279,3,4813,D1Rat471,1,1,96.59,P,1.2
37184,3,2281,D1Rat188,1,1,96.59,P,1.2
35615,3,1496,D1Rat70,1,1,96.59,P,1.2
36580,3,1978,D1Rat112,1,1,96.59,P,1.2
39982,3,3680,D1Rat323,1,1,97.69,F,0
41666,3,4522,D1Rat383,1,1,98.79,P,1.2
11201,3,406,D1Mgh11,1,1,98.97,P,.2
42280,3,4814,D1Rat472,1,1,99.94,P,.9
42281,3,4815,D1Rat473,1,1,99.95,P,.9
42094,3,4726,D1Arb48,1,1,99.95,P,.9
34874,3,1123,D1Rat114,1,1,99.95,P,.9
34787,3,1079,D1Rat113,1,1,99.95,P,.9
11179,3,401,D1Arb39,1,1,99.95,P,.9
36021,3,1699,D1Rat115,1,1,101.02,F,0
36757,3,2067,D1Rat71,1,1,102.12,P,1.1
35525,3,1451,D1Rat116,1,1,102.12,P,1.1
35551,3,1464,D1Rat117,1,1,102.12,P,1.1
36866,3,2122,D1Rat73,1,1,106.86,P,.9
37754,3,2566,D1Rat123,1,1,106.87,P,.9
33945,3,724,D1Mit18,1,1,106.87,P,.9
37162,3,2270,D1Rat72,1,1,107.91,F,0
35909,3,1643,D1Rat74,1,1,108.99,P,.9
36960,3,2169,D1Rat76,1,1,111.18,P,3.1
37902,3,2640,D1Rat169,1,1,111.18,P,3.1
41882,3,4630,D1Rat474,1,1,111.18,P,3.1
36219,3,1798,D1Rat384,1,1,111.21,F,0
39560,3,3469,D1Rat324,1,1,111.25,P,3.1
34009,3,756,D1Mit34,1,1,111.25,P,3.1
35945,3,1661,D1Rat75,1,1,116.87,F,0
42282,3,4816,D1Rat475,1,1,120.1799,F,0
38024,3,2701,D1Rat235,1,1,123.61,P,2.6
36083,3,1730,D1Rat119,1,1,125.8199,P,3.1
36570,3,1973,D1Rat118,1,1,125.8199,P,3.1
39264,3,3321,D1Rat194,1,1,125.8199,P,3.1
40530,3,3954,D1Rat305,1,1,125.84,F,0
39116,3,3247,D1Rat145,1,1,128.0699,P,1
42092,3,4725,D1Arb47,1,1,129.1099,P,2.4
41738,3,4558,D1Rat385,1,1,129.1099,P,2.3
42283,3,4817,D1Rat476,1,1,129.1099,P,2.4
34971,3,1172,D1Rat81,1,1,129.1499,F,0
42090,3,4724,D1Arb46,1,1,129.1899,P,3.1
33569,3,535,D1Mit31,1,1,129.1899,P,1.3
34935,3,1154,D1Rat83,1,1,129.1899,P,2.4
37398,3,2388,D1Rat175,1,1,130.2499,P,1.1
36703,3,2040,D1Rat86,1,1,131.4099,P,.8
33694,3,598,D1Mit8,1,1,131.4099,P,.8
35655,3,1516,D1Rat84,1,1,131.4099,P,.8
33844,3,673,D1Mit14,1,1,132.1799,P,.3
37858,3,2618,D1Rat156,1,1,131.4099,P,.3
34194,3,848,D1Mgh14,1,1,132.2199,P,.3
40578,3,3978,D1Rat386,1,1,132.5799,P,.2
38544,3,2961,D1Rat122,1,1,132.5799,P,.2
37956,3,2667,D1Rat195,1,1,132.5799,P,.2
37896,3,2637,D1Rat126,1,1,132.5799,P,.2
37356,3,2367,D1Rat225,1,1,133.71,F,0
42284,3,4818,D2Rat368,1,2,0,P,0
36912,3,2145,D2Rat1,1,2,.0899,P,0
39946,3,3662,D2Rat251,1,2,1.5699,P,3.1
38142,3,2760,D2Rat100,1,2,1.6099,F,0
35901,3,1639,D2Rat3,1,2,1.6499,P,.1
42285,3,4819,D2Rat369,1,2,2.9898,P,3.1
38576,3,2977,D2Rat182,1,2,11.3699,F,0
39834,3,3606,D2Rat252,1,2,11.4598,P,3.1
39558,3,3468,D2Rat253,1,2,12.2699,P,.8
38976,3,3177,D2Rat124,1,2,12.9999,P,1.1
36145,3,1761,D2Rat73,1,2,14.1699,F,0
38254,3,2816,D2Rat101,1,2,18.6199,P,3.1
39280,3,3329,D2Rat154,1,2,18.6199,P,3.1
39298,3,3338,D2Rat176,1,2,18.6199,P,3.1
37880,3,2629,D2Rat94,1,2,18.6499,F,0
39112,3,3245,D2Rat128,1,2,19.7299,P,.9
38414,3,2896,D2Rat90,1,2,19.7699,P,1
36896,3,2137,D2Rat9,1,2,21.9299,P,3.1
37520,3,2449,D2Rat116,1,2,21.9699,F,0
36532,3,1954,D2Rat11,1,2,23.0699,P,1.2
36428,3,1902,D2Rat10,1,2,23.0699,P,1.2
34425,3,963,D2Mgh1,1,2,23.0699,P,1.2
37266,3,2322,D2Rat105,1,2,23.0699,P,1.2
38770,3,3074,D2Rat184,1,2,24.1299,P,2.4
35941,3,1659,D2Rat12,1,2,24.1699,F,0
34397,3,949,D2Mgh2,1,2,24.2099,P,1.5
38476,3,2927,D2Rat142,1,2,25.2699,P,.9
36470,3,1923,D2Rat16,1,2,25.2699,P,.9
42286,3,4820,D2Rat370,1,2,26.2999,P,1.9
36659,3,2018,D2Rat17,1,2,26.2999,P,3.1
39668,3,3523,D2Rat254,1,2,26.2999,P,3.1
36071,3,1724,D2Rat15,1,2,26.3399,F,0
40446,3,3912,D2Rat298,1,2,26.3799,P,3.1
38950,3,3164,D2Rat173,1,2,26.3799,P,3.1
34489,3,995,D2Mgh4,1,2,30.8999,P,3.1
42117,3,4733,D2Arb42,1,2,33.1299,P,1
36017,3,1697,D2Rat74,1,2,33.1399,P,1
42287,3,4821,D2Rat371,1,2,33.3299,P,.9
40470,3,3924,D2Rat299,1,2,33.3299,P,.9
35643,3,1510,D2Rat21,1,2,34.3399,F,0
36693,3,2035,D2Rat75,1,2,36.4899,F,0
38726,3,3052,D2Rat163,1,2,42.0799,P,3.1
37816,3,2597,D2Rat145,1,2,42.0899,F,0
36093,3,1735,D2Rat26,1,2,43.1499,P,.8
38592,3,2985,D2Rat113,1,2,43.1499,P,.8
42288,3,4822,D2Rat330,1,2,43.3899,P,.9
35148,3,1262,D2Rat27,1,2,44.3099,P,2.2
36604,3,1990,D2Rat76,1,2,44.3199,P,2.2
40612,3,3995,D2Rat278,1,2,48.8399,P,1.1
36478,3,1927,D2Rat31,1,2,50.0299,F,0
37952,3,2665,D2Rat123,1,2,50.0599,P,3.1
38488,3,2933,D2Rat160,1,2,50.0599,P,3.1
39274,3,3326,D2Rat140,1,2,50.0599,P,3.1
37332,3,2355,D2Rat104,1,2,50.0599,P,3.1
37990,3,2684,D2Rat177,1,2,50.0599,P,3.1
35995,3,1686,D2Rat28,1,2,50.0599,P,3.1
34807,3,1089,D2Rat29,1,2,50.0599,P,3.1
38288,3,2833,D2Rat178,1,2,50.0599,P,3.1
34882,3,1127,D2Rat77,1,2,52.2399,P,2.3
36201,3,1789,D2Rat33,1,2,53.3899,P,1.1
38962,3,3170,D2Rat96,1,2,54.4399,P,3.1
38362,3,2870,D2Rat161,1,2,54.4399,P,3.1
39816,3,3597,D2Rat300,1,2,54.4399,P,3.1
36578,3,1977,D2Rat78,1,2,54.4599,F,0
38386,3,2882,D2Rat158,1,2,55.5499,P,1.1
39090,3,3234,D2Rat180,1,2,55.5499,P,1.1
38266,3,2822,D2Rat136,1,2,55.5499,P,1.1
37682,3,2530,D2Rat102,1,2,56.6899,P,1.1
35222,3,1299,D2Rat302,1,2,56.6899,P,1.1
37146,3,2262,D2Rat79,1,2,56.6899,P,1.1
41838,3,4608,D2Rat372,1,2,56.6899,P,1.1
41670,3,4524,D2Rat301,1,2,56.6899,P,1.1
35066,3,1221,D2Rat80,1,2,56.6899,P,1.1
39164,3,3271,D2Rat159,1,2,56.6899,P,1.1
38960,3,3169,D2Rat93,1,2,57.7399,P,2.4
39242,3,3310,D2Rat98,1,2,57.7399,P,3.1
39820,3,3599,D2Rat255,1,2,57.7699,F,0
40466,3,3922,D2Rat303,1,2,58.8599,P,1.1
37456,3,2417,D2Rat147,1,2,58.8599,P,1.1
37122,3,2250,D2Rat117,1,2,58.8699,P,1.1
36466,3,1921,D2Rat34,1,2,62.2499,F,0
37768,3,2573,D2Rat166,1,2,63.3399,P,1.1
39616,3,3497,D2Rat256,1,2,63.3399,P,1.1
37232,3,2305,D2Rat183,1,2,63.3399,P,1.1
42289,3,4823,D2Rat373,1,2,63.3399,P,1.1
35857,3,1617,D2Rat36,1,2,64.3999,P,2.9
40328,3,3853,D2Rat257,1,2,64.4299,F,0
36701,3,2039,D2Rat146,1,2,65.5299,P,1.2
37034,3,2206,D2Rat37,1,2,67.7299,P,2.9
35162,3,1269,D2Rat38,1,2,67.7299,P,2.9
41834,3,4606,D2Rat374,1,2,67.7299,P,2.9
38312,3,2845,D2Rat179,1,2,67.7599,F,0
34853,3,1112,D2Rat39,1,2,69.8999,P,3.1
38872,3,3125,D2Rat97,1,2,69.8999,P,1.8
42290,3,4824,D2Rat346,1,2,69.8999,P,3.1
36213,3,1795,D2Rat40,1,2,69.9399,F,0
42291,3,4825,D2Rat383,1,2,72.0299,P,1.3
37186,3,2282,D2Rat133,1,2,73.2599,F,0
40500,3,3939,D2Rat375,1,2,73.2999,P,3.1
34849,3,1110,D2Rat81,1,2,73.2999,P,2.1
10585,3,195,D2Arb12,1,2,75.4199,P,1.3
35368,3,1372,D2Rat46,1,2,75.4999,P,1.2
10582,3,192,D2Mit12,1,2,75.4999,P,1.2
42106,3,4730,D2Arb11,1,2,75.4999,P,1.2
42292,3,4826,D2Rat352,1,2,75.6799,P,0
36091,3,1734,D2Rat44,1,2,76.5599,P,3
34292,3,897,D2Mgh8,1,2,76.5599,P,3
38088,3,2733,D2Rat131,1,2,76.5599,P,3
38068,3,2723,D2Rat155,1,2,76.5599,P,3
36163,3,1770,D2Rat42,1,2,76.5599,P,3
34693,3,1048,D2Mgh28,1,2,76.5599,P,3
36446,3,1911,D2Rat45,1,2,76.5599,P,3
11112,3,372,D2Arb15,1,2,76.5599,P,3
38980,3,3179,D2Rat130,1,2,76.5899,F,0
11107,3,367,D2Mit20,1,2,76.6299,P,1.7
38718,3,3048,D2Rat150,1,2,78.7699,F,0
38264,3,2821,D2Rat134,1,2,78.8099,P,3.1
37928,3,2653,D2Rat99,1,2,82.8099,F,0
38668,3,3023,D2Rat186,1,2,85.4599,F,0
10312,3,80,D2Arb17,1,2,88.7399,P,3.1
42293,3,4827,D2Rat376,1,2,88.7399,P,3.1
36041,3,1709,D2Rat48,1,2,88.7699,F,0
39040,3,3209,D2Rat169,1,2,88.8099,P,3.1
39660,3,3519,D2Rat259,1,2,88.8099,P,3.1
36031,3,1704,D2Rat54,1,2,89.8599,P,1.1
34461,3,981,D2Mgh12,1,2,90.9999,P,1.1
40344,3,3861,D2Rat261,1,2,90.9999,P,1.1
39580,3,3479,D2Rat260,1,2,90.9999,P,1.1
40254,3,3816,D2Rat262,1,2,90.9999,P,1.1
40528,3,3953,D2Rat240,1,2,92.0499,P,3.1
40596,3,3987,D2Rat289,1,2,92.0499,P,3.1
38466,3,2922,D2Rat118,1,2,92.0499,P,3.1
35599,3,1488,D2Rat82,1,2,92.0799,F,0
42294,3,4828,D2Rat384,1,2,95.9199,P,3.1
35887,3,1632,D2Rat56,1,2,95.9399,F,0
38942,3,3160,D2Rat156,1,2,101.7199,P,3.1
35915,3,1646,D2Rat61,1,2,101.7399,F,0
38054,3,2716,D2Rat138,1,2,106.2698,P,2.2
36962,3,2170,D2Rat63,1,2,106.9199,P,1.6
37424,3,2401,D2Rat111,1,2,110.6899,F,0
35064,3,1220,D2Rat64,1,2,110.7298,P,.1
34765,3,1068,D2Rat84,1,2,110.7298,P,0
39118,3,3248,D2Rat139,1,2,110.7298,P,.1
36081,3,1729,D2Rat294,1,2,110.7499,P,.1
39240,3,3309,D2Rat92,1,2,110.7499,P,.1
36502,3,1939,D2Rat86,1,2,110.7499,P,.1
34785,3,1078,D2Rat65,1,2,110.7499,P,0
40540,3,3959,D2Rat249,1,2,110.7499,P,.1
33587,3,544,D2Mit16,1,2,111.9099,P,.3
34505,3,1003,D2Mgh16,1,2,112.8599,P,.7
34864,3,1118,D2Rat67,1,2,112.8599,P,.7
38554,3,2966,D2Rat112,1,2,112.8599,P,.7
36574,3,1975,D2Rat68,1,2,112.8599,P,.7
35755,3,1566,D2Rat66,1,2,112.8599,P,.7
38418,3,2898,D2Rat106,1,2,112.8599,P,.7
39268,3,3323,D2Rat129,1,2,112.8599,P,.7
35340,3,1358,D2Rat70,1,2,113.0199,P,.7
36705,3,2041,D2Rat151,1,2,112.8599,P,.7
36159,3,1768,D2Rat83,1,2,112.9099,P,.8
37796,3,2587,D2Rat103,1,2,112.9599,P,.8
35100,3,1238,D2Rat85,1,2,113.0199,P,.8
39892,3,3635,D2Rat263,1,2,113.9899,P,1.4
37698,3,2538,D3Rat87,1,3,0,P,2
39220,3,3299,D3Rat208,1,3,2.32,P,1.4
35981,3,1679,D3Rat56,1,3,2.53,P,1.5
34186,3,844,D3Mgh9,1,3,2.53,P,1.5
42295,3,4829,D3Rat285,1,3,3.69,P,1
39072,3,3225,D3Rat124,1,3,4.78,P,.6
36657,3,2017,D3Rat58,1,3,6.9,P,3.1
35609,3,1493,D3Rat53,1,3,6.94,F,0
36167,3,1772,D3Rat50,1,3,11.33,P,.9
39214,3,3296,D3Rat131,1,3,12.4299,P,1.3
35745,3,1561,D3Rat48,1,3,23.6599,P,.6
38346,3,2862,D3Rat98,1,3,23.97,F,0
38652,3,3015,D3Rat118,1,3,27.9,P,2.9
38882,3,3130,D3Rat89,1,3,27.93,F,0
34336,3,919,D3Mgh7,1,3,27.9799,P,2.9
38552,3,2965,D3Rat80,1,3,27.9799,P,2.9
37510,3,2444,D3Rat100,1,3,27.9799,P,2.9
10678,3,225,D3Mgh21,1,3,29.3899,P,.9
38904,3,3141,D3Rat122,1,3,29.41,P,.9
36472,3,1924,D3Rat44,1,3,30.5499,F,0
37282,3,2330,D3Rat103,1,3,31.65,P,1.2
39050,3,3214,D3Rat130,1,3,32.74,F,0
36789,3,2083,D3Rat67,1,3,32.78,P,3.1
36799,3,2088,D3Rat40,1,3,34.98,P,1.1
38204,3,2791,D3Rat88,1,3,34.98,P,1.1
11264,3,430,D3Arb7,1,3,34.98,P,1.1
11260,3,426,D3Mit8,1,3,36.02,P,3.1
41864,3,4621,D3Rat240,1,3,36.02,P,3.1
37032,3,2205,D3Rat66,1,3,36.06,F,0
42296,3,4830,D3Rat286,1,3,38.71,P,.8
36456,3,1916,D3Rat41,1,3,39.47,P,1.1
37756,3,2567,D3Rat75,1,3,39.47,P,1.1
40484,3,3931,D3Rat239,1,3,39.47,P,1.1
34146,3,824,D3Mgh6,1,3,39.47,P,1.1
37656,3,2517,D3Rat121,1,3,39.47,P,1.1
38686,3,3032,D3Rat84,1,3,40.53,P,3.1
37538,3,2458,D3Rat119,1,3,40.5599,F,0
39286,3,3332,D3Rat108,1,3,42.71,P,2.9
35300,3,1338,D3Rat65,1,3,42.7499,F,0
42139,3,4742,D3Arb8,1,3,42.79,P,2.9
40102,3,3740,D3Rat207,1,3,43.8499,P,1.3
38870,3,3124,D3Rat74,1,3,43.8499,P,1.3
39584,3,3481,D3Rat206,1,3,44.9199,P,2.3
35317,3,1347,D3Rat35,1,3,44.9499,F,0
40610,3,3994,D3Rat226,1,3,47.0699,P,3.1
42128,3,4737,D3Arb19,1,3,47.0699,P,3.1
35443,3,1410,D3Rat30,1,3,47.0699,P,3.1
38174,3,2776,D3Rat93,1,3,47.11,F,0
42126,3,4736,D3Arb18,1,3,47.15,P,3.1
38014,3,2696,D3Rat125,1,3,48.3899,P,1.1
39742,3,3560,D3Rat205,1,3,53.96,P,3.1
10293,3,75,D3Mit7,1,3,53.96,P,3.1
37640,3,2509,D3Rat92,1,3,53.96,P,3.1
10294,3,76,D3Arb10,1,3,53.96,P,3.1
38328,3,2853,D3Rat81,1,3,53.96,F,0
42297,3,4831,D3Rat290,1,3,55.57,P,.8
42298,3,4832,D3Rat287,1,3,56.16,P,1.1
36458,3,1917,D3Rat25,1,3,56.16,P,1.1
37156,3,2267,D3Rat70,1,3,57.25,F,0
38868,3,3123,D3Rat73,1,3,57.2899,P,3.1
